Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
    FN              reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    $end            reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    RETURN          reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    IF              reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    WHILE_LOOP      reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    DO              reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    FOR_LOOP        reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    BEGIN           reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    LBRACKET        reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    NOT             reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    PLUS            reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    MINUS           reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    IDENTIFIER      reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    NUMBER          reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    RCURLYBR        reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    END             reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)
    ELSE            reduce using rule 4 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .)


state 122

    (35) expr -> IDENTIFIER LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    LBRACKET        reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    QUESTION_MARK   reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    PLUS            reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    MINUS           reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    TIMES           reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    EQUAL           reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    LESS_THAN_EQUAL reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    OR              reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    AND             reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    COMMA           reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    RBRACKET        reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    RPAREN          reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    COLON           reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)
    TO              reduce using rule 35 (expr -> IDENTIFIER LPAREN clist RPAREN .)


state 123

    (61) defvar -> IDENTIFIER DBL_COLON type ASSIGN . expr
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 137

state 124

    (15) expr -> expr LBRACKET expr RBRACKET .

    SEMI_COLON      reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    QUESTION_MARK   reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    GREATER_THAN    reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    EQUAL           reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    NOT_EQUAL       reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    OR              reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    AND             reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    COLON           reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)
    TO              reduce using rule 15 (expr -> expr LBRACKET expr RBRACKET .)


state 125

    (17) expr -> expr QUESTION_MARK expr COLON . expr
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 138

state 126

    (54) statement -> IF LBRACKET expr RBRACKET . stmt
    (55) statement -> IF LBRACKET expr RBRACKET . stmt ELSE stmt
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    expr                           shift and go to state 75
    stmt                           shift and go to state 139
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 127

    (41) clist -> expr COMMA clist .

    RBRACKET        reduce using rule 41 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 41 (clist -> expr COMMA clist .)


state 128

    (56) statement -> WHILE_LOOP LBRACKET expr RBRACKET . stmt
    (5) stmt -> . expr SEMI_COLON
    (6) stmt -> . defvar SEMI_COLON
    (7) stmt -> . func
    (8) stmt -> . IF LBRACKET expr RBRACKET stmt
    (9) stmt -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (10) stmt -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (11) stmt -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (12) stmt -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (13) stmt -> . BEGIN body END
    (14) stmt -> . RETURN expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    IF              shift and go to state 78
    WHILE_LOOP      shift and go to state 74
    DO              shift and go to state 72
    FOR_LOOP        shift and go to state 79
    BEGIN           shift and go to state 80
    RETURN          shift and go to state 81
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    expr                           shift and go to state 75
    stmt                           shift and go to state 140
    defvar                         shift and go to state 76
    func                           shift and go to state 77

state 129

    (11) stmt -> DO stmt WHILE_LOOP . LBRACKET expr RBRACKET SEMI_COLON

    LBRACKET        shift and go to state 141


state 130

    (57) statement -> DO stmt WHILE_LOOP LBRACKET . expr RBRACKET SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 142

state 131

    (10) stmt -> WHILE_LOOP LBRACKET expr . RBRACKET stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RBRACKET        shift and go to state 143
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 132

    (8) stmt -> IF LBRACKET expr . RBRACKET stmt
    (9) stmt -> IF LBRACKET expr . RBRACKET stmt ELSE stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
